,product_id,total_salse,weekday,selling_date
334390,21569,5,Tuesday,2020-02-11
334391,21569,15,Thursday,2020-02-13
334392,21569,2,Saturday,2020-02-22
334393,21569,5,Monday,2020-03-09
334394,21569,10,Saturday,2020-03-14
334395,21569,2,Tuesday,2020-03-17
334396,21569,5,Thursday,2020-03-19
334397,21569,5,Saturday,2020-03-28
334398,21569,10,Sunday,2020-03-29
334399,21569,24,Monday,2020-04-06
334400,21569,5,Thursday,2020-04-09
334401,21569,10,Monday,2020-04-13
334402,21569,1,Saturday,2020-04-18
334403,21569,4,Monday,2020-04-27
334404,21569,13,Saturday,2020-05-02
334405,21569,5,Thursday,2020-05-07
334406,21569,4,Tuesday,2020-05-12
334407,21569,10,Thursday,2020-05-14
334408,21569,10,Saturday,2020-05-16
334409,21569,6,Tuesday,2020-05-19
334410,21569,10,Sunday,2020-05-31
334411,21569,11,Monday,2020-06-08
334412,21569,5,Saturday,2020-06-27
334413,21569,5,Monday,2020-06-29
334414,21569,10,Tuesday,2020-06-30
334415,21569,1,Tuesday,2020-07-07
334416,21569,18,Tuesday,2020-07-28
334417,21569,1,Wednesday,2020-07-29
334418,21569,10,Tuesday,2020-09-01
334419,21569,4,Saturday,2020-09-19
334420,21569,2,Monday,2020-09-21
334421,21569,36,Wednesday,2020-10-07
334422,21569,5,Thursday,2020-10-15
334423,21569,1,Saturday,2020-10-17
334424,21569,5,Saturday,2020-10-24
334425,21569,32,Sunday,2020-10-25
334426,21569,10,Monday,2021-01-25
334427,21569,10,Saturday,2021-02-13
334428,21569,8,Wednesday,2021-02-17
334429,21569,5,Monday,2021-02-22
334430,21569,3,Saturday,2021-02-27
334431,21569,10,Tuesday,2021-03-02
334432,21569,5,Wednesday,2021-03-03
334433,21569,5,Monday,2021-03-08
334434,21569,6,Saturday,2021-04-03
334435,21569,25,Sunday,2021-04-11
334436,21569,10,Monday,2021-04-12
334437,21569,3,Wednesday,2021-05-05
334438,21569,10,Wednesday,2021-08-04
334439,21569,5,Thursday,2021-08-05
334440,21569,12,Tuesday,2021-08-31
334441,21569,3,Saturday,2021-09-25
334442,21569,5,Monday,2021-09-27
334443,21569,10,Wednesday,2021-10-13
334444,21569,6,Thursday,2021-10-14
334445,21569,6,Sunday,2021-10-17
334446,21569,12,Saturday,2021-10-30
334447,21569,1,Wednesday,2021-11-10
334448,21569,100,Saturday,2021-11-13
334449,21569,5,Sunday,2021-11-14
334450,21569,2,Saturday,2021-12-04
334451,21569,5,Sunday,2021-12-26
334452,21569,10,Tuesday,2022-01-11
334453,21569,1,Tuesday,2022-01-25
334454,21569,2,Saturday,2022-01-29
334455,21569,5,Wednesday,2022-02-09
334456,21569,2,Thursday,2022-02-10
334457,21569,5,Thursday,2022-02-17
334458,21569,10,Sunday,2022-02-20
334459,21569,3,Saturday,2022-03-12
334460,21569,5,Sunday,2022-03-13
334461,21569,12,Monday,2022-03-14
334462,21569,1,Tuesday,2022-03-22
334463,21569,16,Sunday,2022-03-27
